;ImageId;part;iou;dice
1671;c69ee4d1e.jpg;0;0.5304877758026123;0.6932271122932434
1672;c6cb61a1b.jpg;0;0.7954545617103577;0.8860759735107422
1673;c7830423e.jpg;0;0.6513761281967163;0.7888888716697693
1674;c7be7038b.jpg;0;0.8756239414215088;0.9336881637573242
1675;c7e3d3e3e.jpg;0;0.8566789627075195;0.9228078722953796
1676;c7e435e40.jpg;0;0.8656893968582153;0.9280101656913757
1677;c816e2908.jpg;0;0.8219512104988098;0.9022757411003113
1678;c81d537db.jpg;0;0.8957286477088928;0.94499671459198
1679;c83e7f531.jpg;0;0.4730077087879181;0.6422338485717773
1680;c83f9569c.jpg;0;0.8502634763717651;0.9190728664398193
1681;c87876085.jpg;0;0.2539503276348114;0.4050405025482178
1682;c8877230b.jpg;0;0.8976377844810486;0.9460580945014954
1683;c8bed33f1.jpg;0;0.9255508780479431;0.9613361954689026
1684;c8cde6a0f.jpg;0;0.7972972989082336;0.8872180581092834
1685;c8e722430.jpg;0;0.850772500038147;0.919370174407959
1686;c8ed36fb8.jpg;0;0.8525164723396301;0.9203875064849854
1687;c8f212e67.jpg;0;0.6810126304626465;0.8102409839630127
1688;c98a0ccd6.jpg;0;0.7003610134124756;0.8237791657447815
1689;c996c9fdc.jpg;0;0.6388557553291321;0.7796363830566406
1690;c9c00cecf.jpg;0;0.8140760660171509;0.8975104093551636
1691;c9c58e68c.jpg;0;0.7402912378311157;0.8507670760154724
1692;c9ca79d62.jpg;0;0.336755633354187;0.5038402676582336
1693;c9d0d7b69.jpg;0;0.2916666567325592;0.4516128897666931
1694;c9e478047.jpg;0;0.74609375;0.854586124420166
1695;c9ee8d49c.jpg;0;0.49618321657180786;0.6632652878761292
1696;ca1f7e5ab.jpg;0;0.628966212272644;0.7722274661064148
1697;ca51f234a.jpg;0;0.3687635660171509;0.5388272404670715
1698;ca6afc368.jpg;0;0.611940324306488;0.7592592835426331
1699;cac53534d.jpg;0;0.3304940462112427;0.49679896235466003
1700;cace8fe16.jpg;0;0.07727272808551788;0.14345991611480713
1701;caddad92e.jpg;0;0.6225806474685669;0.7673956155776978
1702;cae749793.jpg;0;0.9166916608810425;0.9565353393554688
1703;cb7d760df.jpg;0;0.8478919267654419;0.9176856279373169
1704;cb90505a2.jpg;0;0.8776611089706421;0.9348450303077698
1705;cbad578cc.jpg;0;0.7138728499412537;0.8330522775650024
1706;cbf227ec1.jpg;0;0.8078994750976562;0.8937438130378723
1707;cbf7391e5.jpg;0;0.0049210963770747185;0.009793995879590511
1708;cc1a4a687.jpg;0;0.9114218950271606;0.9536585211753845
1709;cc2db8c5c.jpg;0;0.8099278807640076;0.8949835896492004
1710;cc3143fd9.jpg;0;0.8632986545562744;0.9266347885131836
1711;cc3c36fb1.jpg;0;0.523809552192688;0.6875
1712;cc4150654.jpg;0;0.27608346939086914;0.4327043890953064
1713;cc4e59e7c.jpg;0;0.7909427285194397;0.883269727230072
1714;ccb410e70.jpg;0;0.7142857313156128;0.8333333134651184
1715;ccc59a584.jpg;0;0.5373737215995789;0.6990801692008972
1716;ccd42d749.jpg;0;0.471698135137558;0.6410256624221802
1717;ccdbaa1d4.jpg;0;0.6929799914360046;0.8186511397361755
1718;cce8ba421.jpg;0;0.871699333190918;0.9314523339271545
1719;ccff1e355.jpg;0;0.6578947305679321;0.7936508059501648
1720;cd0974463.jpg;0;0.8295819759368896;0.9068541526794434
1721;cd3043b44.jpg;0;0.4851223826408386;0.6533096432685852
1722;cd3f61b51.jpg;0;0.030967744067311287;0.06007509306073189
1723;cd75ff440.jpg;0;0.06637806445360184;0.12449255585670471
1724;cd777ecb3.jpg;0;0.8846825957298279;0.938813328742981
1725;cddfa153f.jpg;0;0.6385737657546997;0.7794263362884521
1726;ce0a06422.jpg;0;0.22405660152435303;0.3660886287689209
1727;ce2689510.jpg;0;0.6153846383094788;0.761904776096344
1728;[national-id].jpg;0;0.4367816150188446;0.6079999804496765
1729;ce5c2ad86.jpg;0;0.7049180269241333;0.8269230723381042
1730;ce5d757e8.jpg;0;0.8030075430870056;0.890742301940918
1731;cea15eff7.jpg;0;0.8176718354225159;0.8996913433074951
1732;cea4c7003.jpg;0;0.4878048896789551;0.6557376980781555
1733;cea6a4561.jpg;0;0.9441538453102112;0.9712748527526855
1734;ceaffe13d.jpg;0;0.7049873471260071;0.8269707560539246
1735;ced5642a0.jpg;0;0.8422484397888184;0.914370059967041
1736;ceef2dc9d.jpg;0;0.08830275386571884;0.16227607429027557
1737;cf40b11ba.jpg;0;0.9486404657363892;0.97364342212677
1738;cf40bff0d.jpg;0;0.6917293071746826;0.8177777528762817
1739;cf4c73d92.jpg;0;0.7914416193962097;0.8835806846618652
1740;cf6807b14.jpg;0;0.8889757394790649;0.9412251710891724
1741;cf90bc84f.jpg;0;0.725784420967102;0.8411067128181458
1742;cfd64576f.jpg;0;0.9108591675758362;0.9533503651618958
1743;d016dc2a7.jpg;0;0.4065934121608734;0.578125
1744;d0182272b.jpg;0;0.9239261746406555;0.9604590535163879
1745;d03c3c1c0.jpg;0;0.7667698860168457;0.8679906725883484
1746;d04e24132.jpg;0;0.11384876817464828;0.20442409813404083
1747;d0880713c.jpg;0;0.8158201575279236;0.8985693454742432
1748;d0a655a89.jpg;0;0.8159934878349304;0.8986744284629822
1749;d0bf7202b.jpg;0;0.7312838435173035;0.8447879552841187
1750;d0d00342d.jpg;0;0.6024844646453857;0.751937985420227
1751;d0f4c45d1.jpg;0;0.7177419066429138;0.8356807231903076
1752;d0f93dc38.jpg;0;0.7346002459526062;0.8469966053962708
1753;d101be967.jpg;0;0.926735520362854;0.9619747996330261
1754;d1096c791.jpg;0;0.1517857313156128;0.26356589794158936
1755;d10bc24ee.jpg;0;0.7781594395637512;0.8752414584159851
1756;d12938392.jpg;0;0.4117647111415863;0.5833333134651184
1757;d15218c9d.jpg;0;0.565432071685791;0.7223974466323853
1758;d1aab0b67.jpg;0;0.5242718458175659;0.6878980994224548
1759;d1cda74c0.jpg;0;0.6048688888549805;0.7537922859191895
1760;d1d8c6197.jpg;0;1.9607842460800384e-08;1.9607842460800384e-08
1761;d1e1a6a74.jpg;0;0.9107433557510376;0.9532869458198547
1762;d1eb30555.jpg;0;0.643851637840271;0.7833451628684998
1763;d2532c04f.jpg;0;0.009336099959909916;0.01849948614835739
1764;d2633eec9.jpg;0;0.5594059228897095;0.7174603343009949
1765;d27bd68c1.jpg;0;0.8520739674568176;0.9201295375823975
1766;d2918b312.jpg;0;0.6551724076271057;0.7916666865348816
1767;d2add8e1b.jpg;0;0.45979899168014526;0.6299483776092529
1768;d2b6fb628.jpg;0;0.382488489151001;0.5533333420753479
1769;d3122ccb6.jpg;0;0.7732946276664734;0.8721558451652527
1770;d316bcf21.jpg;0;0.7418960332870483;0.8518258333206177
1771;d330c8b8a.jpg;0;0.5160955190658569;0.6808218955993652
1772;d33775772.jpg;0;0.6514481902122498;0.7889417409896851
1773;d3429728b.jpg;0;0.9236427545547485;0.96030592918396
1774;d35808bb6.jpg;0;0.8946362733840942;0.9443884491920471
1775;d3609cc58.jpg;0;0.39650145173072815;0.5678496956825256
1776;d385fee4d.jpg;0;0.9026165008544922;0.9488160014152527
1777;d3e54889f.jpg;0;0.5317460298538208;0.6943005323410034
1778;d3ffb414b.jpg;0;0.7063491940498352;0.8279069662094116
1779;d40a25c0f.jpg;0;0.6576271057128906;0.7934560179710388
1780;d41e45486.jpg;0;0.4524590075016022;0.6230248212814331
1781;d4254b41d.jpg;0;1.0764262814433323e-09;1.0764262814433323e-09
1782;d4272c20b.jpg;0;0.65625;0.7924528121948242
1783;d43da3a2b.jpg;0;0.3895348906517029;0.560669481754303
1784;d442caa88.jpg;0;5.652016615148581e-12;5.652016615148581e-12
1785;d483794ad.jpg;0;0.825127363204956;0.9041860699653625
1786;d4ab2c39d.jpg;0;0.8402889966964722;0.9132142066955566
1787;d4cc8e04d.jpg;0;0.8478931188583374;0.9176863431930542
1788;d51635cf3.jpg;0;1.333333354835986e-08;1.333333354835986e-08
1789;d543ff2f7.jpg;0;0.8344871401786804;0.909777045249939
1790;d561ff66a.jpg;0;0.7930232286453247;0.8845654726028442
1791;d5c8acc1a.jpg;0;0.7228915691375732;0.8391608595848083
1792;d5db34e0d.jpg;0;0.8747493028640747;0.9331907033920288
1793;d5e26d06d.jpg;0;0.5087719559669495;0.6744186282157898
1794;d5e5c1e23.jpg;0;0.8069660067558289;0.8931723237037659
1795;d6220fb31.jpg;0;0.5274809002876282;0.6906546950340271
1796;d64008c17.jpg;0;0.643468976020813;0.7830618619918823
1797;d65ebcc15.jpg;0;0.852601170539856;0.9204367995262146
1798;d6c7bd2f5.jpg;0;0.800000011920929;0.8888888955116272
1799;d6ea843e6.jpg;0;0.8874555230140686;0.9403724074363708
1800;d72c53086.jpg;0;0.06669057160615921;0.12504202127456665
1801;d731f12c1.jpg;0;0.2709030210971832;0.4263157844543457
1802;d73522ad1.jpg;0;0.8895987272262573;0.941574215888977
1803;d74e76db2.jpg;0;0.27184873819351196;0.42748597264289856
1804;d756b1777.jpg;0;0.7525196075439453;0.8587859272956848
1805;d7980028e.jpg;0;0.323529452085495;0.4888888895511627
1806;d7a21c7c1.jpg;0;0.7528830170631409;0.8590225577354431
1807;d7bc288c3.jpg;0;0.7165586352348328;0.834878146648407
1808;d7f295f03.jpg;0;0.31864407658576965;0.48329049348831177
1809;d818faec7.jpg;0;0.6216216087341309;0.7666666507720947
1810;d84dcbec7.jpg;0;0.9267070293426514;0.9619594216346741
1811;d88d7cc60.jpg;0;0.8790141940116882;0.9356120824813843
1812;d89c8c6cf.jpg;0;0.6807511448860168;0.8100558519363403
1813;d8a1748d8.jpg;0;0.24938875436782837;0.3992172181606293
1814;d8ea82788.jpg;0;0.8471737504005432;0.9172648191452026
1815;d90ee92a7.jpg;0;0.9055467844009399;0.9504324793815613
1816;d91323413.jpg;0;0.8979527950286865;0.9462330341339111
1817;d9295ab7a.jpg;0;0.7160621881484985;0.8345410823822021
1818;d94048631.jpg;0;3.5211267235268906e-09;3.5211267235268906e-09
1819;d94d9f6b8.jpg;0;0.011419521644711494;0.022581176832318306
1820;d94f5c24b.jpg;0;0.36752578616142273;0.5375047326087952
1821;d9567b545.jpg;0;0.846075177192688;0.9166204929351807
1822;d9fdc98e1.jpg;0;0.9234591126441956;0.9602066278457642
1823;da5e1eb65.jpg;0;0.28278687596321106;0.44089457392692566
1824;dacfdcc87.jpg;0;0.8937093019485474;0.9438717365264893
1825;dad515015.jpg;0;0.792375385761261;0.8841623067855835
1826;dadfb95c1.jpg;0;0.7825160026550293;0.8779904246330261
1827;db332a9bf.jpg;0;0.7245873212814331;0.8403022885322571
1828;db94b0c65.jpg;0;0.03232044354081154;0.06261707097291946
1829;dbe529a57.jpg;0;0.5535967946052551;0.7126647233963013
1830;dc181b406.jpg;0;0.2056579738855362;0.3411547541618347
1831;dc7feb68e.jpg;0;0.7335092425346375;0.8462709188461304
1832;dcb4cdf57.jpg;0;0.8434867858886719;0.9150993227958679
1833;dcd127e81.jpg;0;0.5026738047599792;0.6690391302108765
1834;dd35370b5.jpg;0;0.48927876353263855;0.6570680737495422
1835;dd560b575.jpg;0;0.8898032307624817;0.9416887760162354
1836;dd5f438e8.jpg;0;0.23677581548690796;0.38289204239845276
1837;dd9e991d9.jpg;0;0.011194033548235893;0.022140225395560265
1838;ddba0c3c5.jpg;0;0.6637167930603027;0.7978723645210266
1839;dddda5142.jpg;0;0.5880597233772278;0.7406014800071716
1840;ddeb6814f.jpg;0;0.580158531665802;0.7343041896820068
1841;de159a652.jpg;0;0.6615384817123413;0.7962962985038757
1842;de2b55d55.jpg;0;0.8909952640533447;0.9423558712005615
1843;de60294c8.jpg;0;0.892626941204071;0.9432677030563354
1844;de71694c4.jpg;0;0.3674698770046234;0.5374449491500854
1845;de899dfa0.jpg;0;0.9264339804649353;0.9618123769760132
1846;de9b42f85.jpg;0;0.8904188275337219;0.9420334100723267
1847;dee88169c.jpg;0;0.8830016255378723;0.9378660321235657
1848;def500530.jpg;0;0.8703420162200928;0.9306768774986267
1849;def92368e.jpg;0;0.8571428656578064;0.9230769276618958
1850;df0366f17.jpg;0;0.902667224407196;0.9488440155982971
1851;df0401194.jpg;0;0.904411792755127;0.9498069286346436
1852;df663f161.jpg;0;0.817370593547821;0.8995090126991272
1853;df7961d98.jpg;0;0.02965235337615013;0.05759682133793831
1854;dfa88aebf.jpg;0;0.9322264790534973;0.9649246335029602
1855;dfcd53bd6.jpg;0;0.5813630223274231;0.735268235206604
1856;dfe16c68d.jpg;0;0.7864302396774292;0.8804488778114319
1857;dfe4adb87.jpg;0;0.8610076308250427;0.9253133535385132
1858;dff287a9f.jpg;0;0.8950605988502502;0.9446247816085815
1859;e06b7ec81.jpg;0;0.3289124667644501;0.49500998854637146
1860;e07220557.jpg;0;0.7291348576545715;0.843352198600769
1861;e075f8673.jpg;0;0.9134656190872192;0.9547761082649231
1862;e08a187df.jpg;0;0.41860464215278625;0.5901639461517334
1863;e09255efc.jpg;0;0.8511530160903931;0.9195923209190369
1864;e0ef0f280.jpg;0;0.8384050130844116;0.9121004343032837
1865;e0ef84d33.jpg;0;0.6880244016647339;0.8151829838752747
1866;e0f6864e8.jpg;0;0.43449047207832336;0.6057767271995544
1867;e12c240e7.jpg;0;0.8460654616355896;0.916614830493927
1868;e14b50b99.jpg;0;0.8485476970672607;0.91806960105896
1869;e1651aeaa.jpg;0;0.5625;0.7200000286102295
1870;e1738f583.jpg;0;0.6911392211914062;0.817365288734436
1871;e1e270e8e.jpg;0;0.9063934087753296;0.9508985877037048
1872;e2017de35.jpg;0;0.7571526169776917;0.8617949485778809
1873;e2096798c.jpg;0;0.7776010036468506;0.8748881220817566
1874;e20e64d5d.jpg;0;0.11143995076417923;0.20053257048130035
1875;e21b4e0d9.jpg;0;7.518797140448896e-09;7.518797140448896e-09
1876;e2375d5fa.jpg;0;0.6438356041908264;0.7833333611488342
1877;e24a66370.jpg;0;0.8866813778877258;0.9399375915527344
1878;e2659b5ec.jpg;0;0.7900686264038086;0.882724404335022
1879;e2984b7e4.jpg;0;0.5223880410194397;0.686274528503418
1880;e298f9e67.jpg;0;0.13410085439682007;0.23648840188980103
1881;e2a14dd13.jpg;0;0.6608695387840271;0.7958115339279175
1882;e2b4455df.jpg;0;0.07727845758199692;0.14346978068351746
1883;e2ed354e7.jpg;0;0.35668790340423584;0.5258215665817261
1884;e2f13b646.jpg;0;0.7933333516120911;0.8847583532333374
1885;e30b238f7.jpg;0;0.8208871483802795;0.9016342759132385
1886;e30c0cc3f.jpg;0;0.7928760051727295;0.8844738602638245
1887;e3332d6b3.jpg;0;0.7202796936035156;0.8373983502388
1888;e342c1989.jpg;0;0.8133445978164673;0.8970656991004944
1889;e34ff9732.jpg;0;0.817694365978241;0.8997049927711487
1890;e36c647a5.jpg;0;0.6278755068778992;0.7714048027992249
1891;e36ea59f7.jpg;0;0.9433034062385559;0.970824658870697
1892;e391f0a60.jpg;0;0.6489361524581909;0.7870967984199524
1893;e397b97d2.jpg;0;0.9275543689727783;0.9624158143997192
1894;e3d76f3b3.jpg;0;0.3241548538208008;0.48960262537002563
1895;e3ed18a22.jpg;0;0.8849829435348511;0.9389824271202087
1896;e3f9fd9d1.jpg;0;0.8862001299858093;0.9396671056747437
1897;e41e00b38.jpg;0;0.9225530028343201;0.9597165584564209
1898;e44e2379a.jpg;0;0.8699979782104492;0.9304801225662231
1899;e4593ed2b.jpg;0;0.37142857909202576;0.5416666865348816
1900;e4c1e1b6a.jpg;0;0.568306028842926;0.7247386574745178
1901;e4cac3102.jpg;0;0.352321982383728;0.5210622549057007
1902;e4e1f4531.jpg;0;0.8640035390853882;0.9270406365394592
1903;e4f167794.jpg;0;0.36176934838294983;0.5313224792480469
1904;e5049cc8f.jpg;0;0.8393487334251404;0.9126585721969604
1905;e5249ca59.jpg;0;0.8216450214385986;0.9020912647247314
1906;e535b291d.jpg;0;0.7975252866744995;0.8873592019081116
1907;e56c3bf6e.jpg;0;0.8709677457809448;0.931034505367279
1908;e57f84d90.jpg;0;0.7637150287628174;0.8660299181938171
1909;e5ab42e31.jpg;0;0.8870363235473633;0.9401370286941528
1910;e5b1d8724.jpg;0;0.6173784136772156;0.7634310126304626
1911;e5e24e96b.jpg;0;0.447761207818985;0.6185566782951355
1912;e620b975f.jpg;0;0.8822422623634338;0.9374375343322754
1913;e63aeef21.jpg;0;3.7313432343921704e-09;3.7313432343921704e-09
1914;e681f01ed.jpg;0;0.87067711353302;0.93086838722229
1915;e687c33c4.jpg;0;0.5741512775421143;0.7294740676879883
1916;e6962ecd4.jpg;0;0.7272727489471436;0.8421052694320679
1917;e696f7bb8.jpg;0;0.7930917143821716;0.8846080899238586
1918;e69e4a0c7.jpg;0;0.8753753900527954;0.9335468411445618
1919;e6b42f1ce.jpg;0;0.8531164526939392;0.9207370281219482
1920;e6eb7d33b.jpg;0;0.8336961269378662;0.9093067646026611
1921;e6f55d963.jpg;0;6.369426763797037e-09;6.369426763797037e-09
1922;e70bd47ee.jpg;0;0.50650554895401;0.6724244356155396
1923;e71399e25.jpg;0;0.8514851331710815;0.9197860956192017
1924;e765d1266.jpg;0;0.6811594367027283;0.8103448152542114
1925;e771a8031.jpg;0;0.8869647979736328;0.9400967955589294
1926;e773aced7.jpg;0;0.9381924271583557;0.9681106805801392
1927;e78701b21.jpg;0;0.7741496562957764;0.8726993799209595
1928;e7a83d6aa.jpg;0;0.8399681448936462;0.9130246639251709
1929;e7c9da271.jpg;0;0.2968750298023224;0.45783132314682007
1930;e7dad54ed.jpg;0;0.9016948938369751;0.9483066201210022
1931;e7de5f606.jpg;0;0.8554677963256836;0.9221047163009644
1932;e7e1100c1.jpg;0;0.8234974145889282;0.9032065868377686
1933;e80f8a3c6.jpg;0;0.7879109382629395;0.8813760280609131
1934;e819810fc.jpg;0;0.7747747898101807;0.8730964660644531
1935;e81d5e3e0.jpg;0;0.7684193849563599;0.8690465688705444
1936;e8239e359.jpg;0;0.952809751033783;0.9758346676826477
1937;e8267809e.jpg;0;0.3947368562221527;0.5660377740859985
1938;e82f6c0d5.jpg;0;0.0890410989522934;0.16352201998233795
1939;e85843c58.jpg;0;0.8738439679145813;0.9326752424240112
1940;e85a35e3e.jpg;0;0.9337266087532043;0.9657276272773743
1941;e865f2850.jpg;0;0.9029703140258789;0.9490114450454712
1942;e882f2db5.jpg;0;0.4584221839904785;0.628654956817627
1943;e888f3cd9.jpg;0;0.9112516045570374;0.9535652995109558
1944;e89b10567.jpg;0;0.009854772128164768;0.0195172056555748
1945;e8aa104eb.jpg;0;0.9344069361686707;0.9660913944244385
1946;e8b22714c.jpg;0;0.7161862254142761;0.8346253037452698
1947;e8cfd043a.jpg;0;0.7527716159820557;0.8589500188827515
1948;e8dd5ec1b.jpg;0;0.48245614767074585;0.6508875489234924
1949;e8de49b20.jpg;0;0.9463099837303162;0.9724144339561462
1950;e8e9c66f4.jpg;0;0.882163405418396;0.9373930096626282
1951;e8f959aa1.jpg;0;0.60317462682724;0.7524752616882324
1952;e92cf3ae9.jpg;0;0.7715926766395569;0.8710723519325256
1953;e96648405.jpg;0;0.0952599048614502;0.17394940555095673
1954;e9a163f5b.jpg;0;0.8922899961471558;0.9430795311927795
1955;e9a64cbaf.jpg;0;0.7392459511756897;0.8500763773918152
1956;e9a895ff6.jpg;0;0.7882882952690125;0.8816120624542236
1957;e9af2524d.jpg;0;0.7716673016548157;0.8711198568344116
1958;e9b6508a5.jpg;0;0.8747333288192749;0.933181643486023
1959;e9c090de6.jpg;0;0.8834774494171143;0.9381343722343445
1960;e9e8beb9b.jpg;0;0.7956621050834656;0.886204719543457
1961;ea116b402.jpg;0;0.8045912981033325;0.8917158246040344
1962;ea3034d27.jpg;0;0.38428571820259094;0.5552115440368652
1963;ea5d88e76.jpg;0;0.4005122482776642;0.5719510912895203
1964;ea5d99112.jpg;0;0.5723270177841187;0.7279999852180481
1965;ea7be13fe.jpg;0;0.29291045665740967;0.4531024396419525
1966;ea7cf0d57.jpg;0;0.7841598987579346;0.8790242671966553
1967;ea8021541.jpg;0;0.7080722451210022;0.829089343547821
1968;ea81c8a23.jpg;0;0.6737288236618042;0.8050633072853088
1969;eaa168010.jpg;0;0.39162561297416687;0.5628318786621094
1970;eaacd9ba4.jpg;0;0.8103359341621399;0.8952326774597168
1971;eaed6bf59.jpg;0;0.9176564812660217;0.9570603370666504
1972;eb1d0f3cb.jpg;0;0.6807855367660522;0.8100801706314087
1973;eb2a5d38a.jpg;0;0.4824393689632416;0.6508723497390747
1974;eb393d280.jpg;0;0.8781994581222534;0.9351503849029541
1975;eb69857be.jpg;0;0.2777777910232544;0.43478265404701233
1976;eb7e12ce5.jpg;0;0.6395348906517029;0.7801418304443359
1977;eb8cdda08.jpg;0;0.8142534494400024;0.8976181745529175
1978;eba18bfd9.jpg;0;0.8118466734886169;0.8961538672447205
1979;ebac38828.jpg;0;0.7899850606918335;0.8826722502708435
1980;ebb48274c.jpg;0;0.7797989249229431;0.8762775659561157
1981;ebbca61af.jpg;0;0.20434227585792542;0.33934253454208374
1982;ebd3b067b.jpg;0;0.8354093432426453;0.9103248119354248
1983;ebd437253.jpg;0;0.9258286952972412;0.9614860415458679
1984;ebd73f42b.jpg;0;0.011111115105450153;0.021978026255965233
1985;ebe449a80.jpg;0;0.5698323845863342;0.725978672504425
1986;ebeecac55.jpg;0;0.9129800796508789;0.9545108079910278
1987;ec04dadd5.jpg;0;0.8919729590415955;0.9429024457931519
1988;ec3d08e23.jpg;0;0.49712643027305603;0.6641075015068054
1989;ec4b1b5d7.jpg;0;5.841121475391731e-10;5.841121475391731e-10
1990;ec867e028.jpg;0;0.7583983540534973;0.8626013398170471
1991;ec89b6e10.jpg;0;0.8918571472167969;0.9428377151489258
1992;ecaffbc14.jpg;0;0.6629348397254944;0.7973070740699768
1993;ecb815a35.jpg;0;0.8776529431343079;0.9348404407501221
1994;ecf6a5c9d.jpg;0;0.8457333445549011;0.9164198637008667
1995;ed0109f13.jpg;0;5.747126330390984e-09;5.747126330390984e-09
1996;ed0a57221.jpg;0;0.024698449298739433;0.04820627719163895
1997;ed181ef36.jpg;0;0.8723697066307068;0.931834876537323
1998;ed251c7a8.jpg;0;0.7230769395828247;0.8392857313156128
1999;ed33e5227.jpg;0;0.8654465675354004;0.9278706908226013
2000;ed3493f0d.jpg;0;0.8784887194633484;0.9353143572807312
2001;ed504167e.jpg;0;0.8680592775344849;0.9293701648712158
2002;ed5d4065b.jpg;0;0.3525179922580719;0.521276593208313
2003;ed5ddf2ed.jpg;0;0.5547618865966797;0.713629424571991
2004;ed7d81c22.jpg;0;0.2735042870044708;0.42953020334243774
2005;ed9ecab37.jpg;0;0.8924300074577332;0.9431577324867249
2006;edbf9997a.jpg;0;0.5711340308189392;0.7270340919494629
2007;edd34759b.jpg;0;0.3787878751754761;0.5494505763053894
2008;ede795d1e.jpg;0;0.6788321137428284;0.8086956739425659
2009;edf066268.jpg;0;0.0585189014673233;0.11056751757860184
2010;edf5fcc45.jpg;0;0.695652186870575;0.8205128312110901
2011;edfde144a.jpg;0;0.9353494644165039;0.9665948748588562
2012;ee072effe.jpg;0;0.9057440161705017;0.9505411386489868
2013;ee11856e2.jpg;0;8.008328722386437e-11;8.008328722386437e-11
2014;ee36ea92b.jpg;0;0.9163303375244141;0.9563385844230652
2015;ee449d900.jpg;0;0.04674296826124191;0.08931126445531845
2016;ee580cd77.jpg;0;0.8984658122062683;0.9465177655220032
2017;ee6d4f07e.jpg;0;0.868674099445343;0.9297224283218384
2018;ee9836ba7.jpg;0;0.8228980302810669;0.9028459191322327
2019;eec57d081.jpg;0;0.7519304752349854;0.8584021925926208
2020;eee223fa4.jpg;0;0.6978192925453186;0.8220183253288269
2021;eef820ed3.jpg;0;0.0038860116619616747;0.007741936482489109
2022;ef5c92d22.jpg;0;0.8695759177207947;0.930238664150238
2023;ef63dfa1a.jpg;0;0.5962145328521729;0.747035562992096
2024;ef7a32e97.jpg;0;0.865840494632721;0.9280970096588135
2025;efe150683.jpg;0;0.7586206793785095;0.8627451062202454
2026;efe8085ff.jpg;0;0.7822099924087524;0.8777977824211121
2027;f04563b65.jpg;0;0.13599126040935516;0.23942308127880096
2028;f046425b3.jpg;0;0.8476454019546509;0.9175412058830261
2029;f0762947f.jpg;0;0.8487207889556885;0.9181708693504333
2030;f0792f68d.jpg;0;0.7632743120193481;0.8657465577125549
2031;f088b78e5.jpg;0;0.682539701461792;0.8113207817077637
2032;f0b485e55.jpg;0;0.933290421962738;0.9654942750930786
2033;f0b737bb8.jpg;0;0.6637930870056152;0.7979274392127991
2034;f0c30f11b.jpg;0;0.7732946276664734;0.8721558451652527
2035;f0c3f4037.jpg;0;0.8379999995231628;0.9118607044219971
2036;f0e9116f8.jpg;0;0.45695364475250244;0.6272727251052856
2037;f0f80f5ae.jpg;0;0.6361328959465027;0.777605414390564
2038;f1172dd63.jpg;0;4.608295078867286e-09;4.608295078867286e-09
2039;f13d05018.jpg;0;0.9466516375541687;0.9725947976112366
2040;f15eddde1.jpg;0;0.6280487775802612;0.7715355753898621
2041;f1ee34a13.jpg;0;0.7783395051956177;0.8753553628921509
2042;f2439ca06.jpg;0;0.5153297185897827;0.6801552176475525
2043;f249c17e7.jpg;0;2.5641025303002607e-08;2.5641025303002607e-08
2044;f24ab1512.jpg;0;0.856696605682373;0.9228180646896362
2045;f24bf4c7d.jpg;0;0.0845070406794548;0.15584415197372437
2046;f253b59f3.jpg;0;7.142856617292637e-08;7.142856617292637e-08
2047;f25da561f.jpg;0;0.6385367512702942;0.7793987393379211
2048;f2603bcd9.jpg;0;0.36713287234306335;0.5370844006538391
2049;f263b86c2.jpg;0;0.8138801455497742;0.8973913192749023
2050;f27702a23.jpg;0;0.6558951735496521;0.7921940684318542
2051;f2828ba59.jpg;0;0.8850641846656799;0.9390281438827515
2052;f2966b127.jpg;0;0.3035714328289032;0.465753436088562
2053;f2df0833b.jpg;0;0.8751773238182068;0.9334341883659363
2054;f2ea3f8eb.jpg;0;0.28092244267463684;0.4386252164840698
2055;f2fd3cc56.jpg;0;0.9371549487113953;0.9675580263137817
2056;f32601ff7.jpg;0;0.791938066482544;0.8838899731636047
2057;f329626b4.jpg;0;0.8744567632675171;0.9330242276191711
2058;f3366c069.jpg;0;0.6315789222717285;0.774193525314331
2059;f34f4896c.jpg;0;0.6384297609329224;0.7793190479278564
2060;f38f57e36.jpg;0;0.5325914025306702;0.6950207352638245
2061;f39582e77.jpg;0;0.5964294672012329;0.7472043037414551
2062;f39a64a24.jpg;0;0.7222222685813904;0.8387096524238586
2063;f3a1a1176.jpg;0;0.9152386784553528;0.9557437300682068
2064;f3dd12865.jpg;0;0.7039711475372314;0.8262711763381958
2065;f3f67dc35.jpg;0;0.77128005027771;0.8708730936050415
2066;f4119e9b1.jpg;0;0.4940711557865143;0.6613756418228149
2067;f4834a155.jpg;0;0.8624565005302429;0.9261494278907776
2068;f48598703.jpg;0;4.329004266168113e-09;4.329004266168113e-09
2069;f48ce225c.jpg;0;0.7036834359169006;0.8260729908943176
2070;f4f59af32.jpg;0;0.301980197429657;0.463878333568573
2071;f5424907d.jpg;0;0.6097010970115662;0.7575333118438721
2072;f54801be9.jpg;0;0.3427881598472595;0.5105618238449097
2073;f54c6ce5d.jpg;0;0.2483130842447281;0.3978378474712372
2074;f5a94c94e.jpg;0;0.7796609997749329;0.8761904835700989
2075;f5c040a29.jpg;0;0.8906024098396301;0.9421361088752747
2076;f5dbc234b.jpg;0;2.3747329103152026e-10;2.3747329103152026e-10
2077;f5e6c61f3.jpg;0;0.90025794506073;0.9475113153457642
