;ImageId;part;iou;dice
1642;c26b11ff1.jpg;0;2.881844318736171e-09;2.881844318736171e-09
1643;c2c56d3c4.jpg;0;0.9044345021247864;0.9498195052146912
1644;c3193bd58.jpg;0;0.542682945728302;0.7035573124885559
1645;c31f590f3.jpg;0;0.8450620770454407;0.9160256385803223
1646;c325f97f3.jpg;0;4.807692466357594e-09;4.807692466357594e-09
1647;c34201d92.jpg;0;0.1617647111415863;0.27848100662231445
1648;c3bb1f912.jpg;0;0.6252965927124023;0.7694553732872009
1649;c3da800b7.jpg;0;0.5254237055778503;0.6888889074325562
1650;c444fad22.jpg;0;0.8768683075904846;0.9343951344490051
1651;c44f376ae.jpg;0;0.08926080912351608;0.1638924479484558
1652;c47c8182e.jpg;0;1.3698629786063066e-08;1.3698629786063066e-08
1653;c4a457a08.jpg;0;0.8499595522880554;0.9188953042030334
1654;c4ac0c918.jpg;0;0.7787268161773682;0.8756002187728882
1655;c4c2d7e04.jpg;0;0.6209150552749634;0.7661290168762207
1656;c507c112e.jpg;0;0.4144144058227539;0.5859872698783875
1657;c5158f794.jpg;0;0.8061568737030029;0.8926764726638794
1658;c522b736e.jpg;0;0.858208954334259;0.9236947894096375
1659;c5366e512.jpg;0;0.1477937251329422;0.2575266361236572
1660;c56aea2ca.jpg;0;0.5681818723678589;0.7246376872062683
1661;c56d62f19.jpg;0;2.4630542050374515e-09;2.4630542050374515e-09
1662;c56ff4d53.jpg;0;0.8436826467514038;0.9152145981788635
1663;c57700d60.jpg;0;0.1983298510313034;0.33101046085357666
1664;c57b2d55f.jpg;0;1.718213016310699e-09;1.718213016310699e-09
1665;c592bdf7d.jpg;0;0.389380544424057;0.5605095624923706
1666;c595958d9.jpg;0;0.7635384798049927;0.8659164309501648
1667;c5c31d0ba.jpg;0;0.4761904776096344;0.6451612710952759
1668;c626c6d13.jpg;0;0.540286123752594;0.7015399932861328
1669;c65aef816.jpg;0;0.511793315410614;0.6770678758621216
1670;c6664b079.jpg;0;0.7912737727165222;0.8834760785102844
1671;c69ee4d1e.jpg;0;0.6597222089767456;0.7949790954589844
1672;c6cb61a1b.jpg;0;0.7942386865615845;0.8853210806846619
1673;c7830423e.jpg;0;0.6548672318458557;0.7914438247680664
1674;c7be7038b.jpg;0;0.6974446773529053;0.8217583894729614
1675;c7e3d3e3e.jpg;0;0.6717709898948669;0.8036638498306274
1676;c7e435e40.jpg;0;0.8641975522041321;0.9271523356437683
1677;c816e2908.jpg;0;0.7144013047218323;0.8334119915962219
1678;c81d537db.jpg;0;0.9017107486724854;0.9483153223991394
1679;c83e7f531.jpg;0;2.7932960389165373e-09;2.7932960389165373e-09
1680;c83f9569c.jpg;0;0.0019717386458069086;0.003935717046260834
1681;c87876085.jpg;0;0.44573643803596497;0.6166219711303711
1682;c8877230b.jpg;0;0.6784620881080627;0.8084329962730408
1683;c8bed33f1.jpg;0;0.8714277744293213;0.931297242641449
1684;c8cde6a0f.jpg;0;0.7058823704719543;0.8275862336158752
1685;c8e722430.jpg;0;0.8319054841995239;0.9082406163215637
1686;c8ed36fb8.jpg;0;0.8627158403396606;0.9262989163398743
1687;c8f212e67.jpg;0;0.8550295829772949;0.9218500852584839
1688;c98a0ccd6.jpg;0;0.6227272748947144;0.767507016658783
1689;c996c9fdc.jpg;0;0.317214697599411;0.4816446304321289
1690;c9c00cecf.jpg;0;0.7920920252799988;0.8839858770370483
1691;c9c58e68c.jpg;0;0.675595223903656;0.8063943386077881
1692;c9ca79d62.jpg;0;0.32926830649375916;0.4954128563404083
1693;c9d0d7b69.jpg;0;0.6468750238418579;0.785578727722168
1694;c9e478047.jpg;0;0.741525411605835;0.8515815138816833
1695;c9ee8d49c.jpg;0;9.803921230400192e-09;9.803921230400192e-09
1696;ca1f7e5ab.jpg;0;0.6056064963340759;0.7543647885322571
1697;ca51f234a.jpg;0;0.6995074152946472;0.8231884241104126
1698;ca6afc368.jpg;0;0.611940324306488;0.7592592835426331
1699;cac53534d.jpg;0;2.976190405235002e-09;2.976190405235002e-09
1700;cace8fe16.jpg;0;1.9607842460800384e-08;1.9607842460800384e-08
1701;caddad92e.jpg;0;0.47236180305480957;0.6416382193565369
1702;cae749793.jpg;0;0.8761254549026489;0.9339731931686401
1703;cb7d760df.jpg;0;0.4599376916885376;0.6300785541534424
1704;cb90505a2.jpg;0;0.8903015851974487;0.941967785358429
1705;cbad578cc.jpg;0;0.6901798248291016;0.8166939616203308
1706;cbf227ec1.jpg;0;0.8256704807281494;0.9045120477676392
1707;cbf7391e5.jpg;0;0.004751431755721569;0.009457924403250217
1708;cc1a4a687.jpg;0;0.8623188138008118;0.9260700345039368
1709;cc2db8c5c.jpg;0;0.774888277053833;0.8731684684753418
1710;cc3143fd9.jpg;0;1.510573999219389e-09;1.510573999219389e-09
1711;cc3c36fb1.jpg;0;0.4829931855201721;0.6513761281967163
1712;cc4150654.jpg;0;0.16053511202335358;0.2766570746898651
1713;cc4e59e7c.jpg;0;0.8256744742393494;0.9045144319534302
1714;ccb410e70.jpg;0;8.620689939675685e-09;8.620689939675685e-09
1715;ccc59a584.jpg;0;0.47303271293640137;0.6422569155693054
1716;ccd42d749.jpg;0;0.23076924681663513;0.3750000298023224
1717;ccdbaa1d4.jpg;0;0.7643117904663086;0.8664135336875916
1718;cce8ba421.jpg;0;0.8482614755630493;0.9179020524024963
1719;ccff1e355.jpg;0;0.6896551847457886;0.8163265585899353
1720;cd0974463.jpg;0;3.7174721079225037e-09;3.7174721079225037e-09
1721;cd3043b44.jpg;0;0.7598604559898376;0.8635462522506714
1722;cd3f61b51.jpg;0;0.5217391848564148;0.6857143044471741
1723;cd75ff440.jpg;0;0.1387283205986023;0.24365481734275818
1724;cd777ecb3.jpg;0;0.8522196412086487;0.9202144145965576
1725;cddfa153f.jpg;0;0.7148200273513794;0.8336968421936035
1726;ce0a06422.jpg;0;0.4135338366031647;0.585106372833252
1727;ce2689510.jpg;0;0.47303271293640137;0.6422569155693054
1728;[national-id].jpg;0;0.4933333396911621;0.6607142686843872
1729;ce5c2ad86.jpg;0;0.44897958636283875;0.6197183132171631
1730;ce5d757e8.jpg;0;0.8564593195915222;0.9226804375648499
1731;cea15eff7.jpg;0;0.81705641746521;0.8993186950683594
1732;cea4c7003.jpg;0;0.4615384638309479;0.6315789222717285
1733;cea6a4561.jpg;0;0.926696240901947;0.9619536399841309
1734;ceaffe13d.jpg;0;0.7175043225288391;0.8355196714401245
1735;ced5642a0.jpg;0;0.803912878036499;0.8912990093231201
1736;ceef2dc9d.jpg;0;1.4619883081934404e-09;1.4619883081934404e-09
1737;cf40b11ba.jpg;0;1.6983695005912125e-10;1.6983695005912125e-10
1738;cf40bff0d.jpg;0;0.779411792755127;0.8760330677032471
1739;cf4c73d92.jpg;0;0.783761739730835;0.8787739872932434
1740;cf6807b14.jpg;0;0.8970358967781067;0.9457237124443054
1741;cf90bc84f.jpg;0;0.014147431589663029;0.027900146320462227
1742;cfd64576f.jpg;0;0.8740915060043335;0.9328162670135498
1743;d016dc2a7.jpg;0;0.6470588445663452;0.7857142686843872
1744;d0182272b.jpg;0;0.8923528790473938;0.9431146383285522
1745;d03c3c1c0.jpg;0;0.6993710398674011;0.8230940103530884
1746;d04e24132.jpg;0;0.6008771657943726;0.750684916973114
1747;d0880713c.jpg;0;0.2086115926504135;0.34520867466926575
1748;d0a655a89.jpg;0;0.5654450058937073;0.7224080562591553
1749;d0bf7202b.jpg;0;0.9395944476127625;0.9688565731048584
1750;d0d00342d.jpg;0;7.407407576209835e-09;7.407407576209835e-09
1751;d0f4c45d1.jpg;0;0.36618557572364807;0.5360700488090515
1752;d0f93dc38.jpg;0;0.7935779690742493;0.8849104642868042
1753;d101be967.jpg;0;0.8960779905319214;0.9451910853385925
1754;d1096c791.jpg;0;8.928571659794216e-09;8.928571659794216e-09
1755;d10bc24ee.jpg;0;0.7631064653396606;0.8656385540962219
1756;d12938392.jpg;0;0.3843137323856354;0.55524080991745
1757;d15218c9d.jpg;0;0.658703088760376;0.7942386865615845
1758;d1aab0b67.jpg;0;0.7846153974533081;0.8793103694915771
1759;d1cda74c0.jpg;0;1.893939449715276e-09;1.893939449715276e-09
1760;d1d8c6197.jpg;0;1.999999987845058e-08;1.999999987845058e-08
1761;d1e1a6a74.jpg;0;0.880206823348999;0.9362872242927551
1762;d1eb30555.jpg;0;0.9395944476127625;0.9688565731048584
1763;d2532c04f.jpg;0;0.19512197375297546;0.32653066515922546
1764;d2633eec9.jpg;0;0.6153846383094788;0.761904776096344
1765;d27bd68c1.jpg;0;5.614823050947848e-10;5.614823050947848e-10
1766;d2918b312.jpg;0;1.538461447125883e-08;1.538461447125883e-08
1767;d2add8e1b.jpg;0;2.1978021624846633e-09;2.1978021624846633e-09
1768;d2b6fb628.jpg;0;0.47031962871551514;0.6397515535354614
1769;d3122ccb6.jpg;0;0.8030166029930115;0.8907478451728821
1770;d316bcf21.jpg;0;0.7014672756195068;0.8245439529418945
1771;d330c8b8a.jpg;0;0.8233387470245361;0.9031111001968384
1772;d33775772.jpg;0;0.8405197858810425;0.9133504629135132
1773;d3429728b.jpg;0;0.9215754866600037;0.959187388420105
1774;d35808bb6.jpg;0;0.5083485245704651;0.674046516418457
1775;d3609cc58.jpg;0;0.06750000268220901;0.12646369636058807
1776;d385fee4d.jpg;0;0.8242759704589844;0.9036746621131897
1777;d3e54889f.jpg;0;0.5315315127372742;0.6941176652908325
1778;d3ffb414b.jpg;0;0.6056531667709351;0.7544009685516357
1779;d40a25c0f.jpg;0;0.7051281929016113;0.8270676732063293
1780;d41e45486.jpg;0;0.5786163806915283;0.7330677509307861
1781;d4254b41d.jpg;0;7.1942447554818045e-09;7.1942447554818045e-09
1782;d4272c20b.jpg;0;0.6352201104164124;0.7769230604171753
1783;d43da3a2b.jpg;0;6.6225167572042665e-09;6.6225167572042665e-09
1784;d442caa88.jpg;0;5.204592399415953e-12;5.204592399415953e-12
1785;d483794ad.jpg;0;9.041591364500334e-10;9.041591364500334e-10
1786;d4ab2c39d.jpg;0;0.8574195504188538;0.9232373833656311
1787;d4cc8e04d.jpg;0;0.857442319393158;0.9232505559921265
1788;d51635cf3.jpg;0;1.333333354835986e-08;1.333333354835986e-08
1789;d543ff2f7.jpg;0;0.8377989530563354;0.9117416739463806
1790;d561ff66a.jpg;0;0.15037593245506287;0.26143792271614075
1791;d5c8acc1a.jpg;0;0.6904761791229248;0.8169013857841492
1792;d5db34e0d.jpg;0;0.8988820910453796;0.9467487335205078
1793;d5e26d06d.jpg;0;0.6090909242630005;0.7570621371269226
1794;d5e5c1e23.jpg;0;0.4774109423160553;0.6462805271148682
1795;d6220fb31.jpg;0;0.7164502143859863;0.8348045349121094
1796;d64008c17.jpg;0;0.599784255027771;0.7498314380645752
1797;d65ebcc15.jpg;0;0.7468844056129456;0.8551045656204224
1798;d6c7bd2f5.jpg;0;0.774193525314331;0.8727272748947144
1799;d6ea843e6.jpg;0;0.845832884311676;0.9164782762527466
1800;d72c53086.jpg;0;0.20672783255577087;0.3426254391670227
1801;d731f12c1.jpg;0;0.33564814925193787;0.5025996565818787
1802;d73522ad1.jpg;0;0.8993839621543884;0.9470270276069641
1803;d74e76db2.jpg;0;0.2919580340385437;0.45196211338043213
1804;d756b1777.jpg;0;0.6721311211585999;0.8039215803146362
1805;d7980028e.jpg;0;1.4705882733778708e-08;1.4705882733778708e-08
1806;d7a21c7c1.jpg;0;0.5365168452262878;0.6983546614646912
1807;d7bc288c3.jpg;0;3.5511363294382647e-10;3.5511363294382647e-10
1808;d7f295f03.jpg;0;0.37599998712539673;0.5465116500854492
1809;d818faec7.jpg;0;0.6686046719551086;0.8013937473297119
1810;d84dcbec7.jpg;0;0.915068507194519;0.9556509256362915
1811;d88d7cc60.jpg;0;0.8649579286575317;0.9275897145271301
1812;d89c8c6cf.jpg;0;0.6514285802841187;0.7889273166656494
1813;d8a1748d8.jpg;0;3.003002957413514e-09;3.003002957413514e-09
1814;d8ea82788.jpg;0;0.4599376916885376;0.6300785541534424
1815;d90ee92a7.jpg;0;0.892275869846344;0.9430716633796692
1816;d91323413.jpg;0;0.8917278051376343;0.9427654147148132
1817;d9295ab7a.jpg;0;0.7076537013053894;0.8288023471832275
1818;d94048631.jpg;0;7.352941366889354e-09;7.352941366889354e-09
1819;d94d9f6b8.jpg;0;8.598452505559351e-10;8.598452505559351e-10
1820;d94f5c24b.jpg;0;0.2987598776817322;0.4600694477558136
1821;d9567b545.jpg;0;0.8581413626670837;0.92365562915802
1822;d9fdc98e1.jpg;0;0.9219891428947449;0.9594113826751709
1823;da5e1eb65.jpg;0;0.005813959054648876;0.011560698971152306
1824;dacfdcc87.jpg;0;0.5067466497421265;0.6726368069648743
1825;dad515015.jpg;0;0.07081765681505203;0.13226836919784546
1826;dadfb95c1.jpg;0;0.604651153087616;0.7536231875419617
1827;db332a9bf.jpg;0;2.365743989596325e-10;2.365743989596325e-10
1828;db94b0c65.jpg;0;0.6206896305084229;0.7659574747085571
1829;dbe529a57.jpg;0;0.6823495626449585;0.8111864328384399
1830;dc181b406.jpg;0;0.599016010761261;0.7492307424545288
1831;dc7feb68e.jpg;0;3.164557060841844e-09;3.164557060841844e-09
1832;dcb4cdf57.jpg;0;0.45949751138687134;0.6296653747558594
1833;dcd127e81.jpg;0;0.29347825050354004;0.45378151535987854
1834;dd35370b5.jpg;0;2.6737967395717988e-09;2.6737967395717988e-09
1835;dd560b575.jpg;0;0.8998581767082214;0.9472898840904236
1836;dd5f438e8.jpg;0;0.817307710647583;0.8994709253311157
1837;dd9e991d9.jpg;0;3.773585000033108e-09;3.773585000033108e-09
1838;ddba0c3c5.jpg;0;0.8773584961891174;0.9346733689308167
1839;dddda5142.jpg;0;0.3644315004348755;0.5341880321502686
1840;ddeb6814f.jpg;0;0.22844742238521576;0.37192869186401367
1841;de159a652.jpg;0;0.5680000185966492;0.7244898080825806
1842;de2b55d55.jpg;0;0.892956554889679;0.9434517025947571
1843;de60294c8.jpg;0;0.906514048576355;0.9509649872779846
1844;de71694c4.jpg;0;0.10476191341876984;0.18965518474578857
1845;de899dfa0.jpg;0;0.8960779905319214;0.9451910853385925
1846;de9b42f85.jpg;0;0.8983404636383057;0.9464482069015503
1847;dee88169c.jpg;0;0.4764239192008972;0.6453754901885986
1848;def500530.jpg;0;0.8403614163398743;0.9132569432258606
1849;def92368e.jpg;0;0.22856111824512482;0.37207934260368347
1850;df0366f17.jpg;0;0.8992248177528381;0.9469387531280518
1851;df0401194.jpg;0;0.860927164554596;0.9252669215202332
1852;df663f161.jpg;0;0.7990543842315674;0.8883048892021179
1853;df7961d98.jpg;0;0.33734941482543945;0.5045045018196106
1854;dfa88aebf.jpg;0;0.8943172097206116;0.9442106485366821
1855;dfcd53bd6.jpg;0;0.6410714387893677;0.781283974647522
1856;dfe16c68d.jpg;0;0.7992218136787415;0.8884083032608032
1857;dfe4adb87.jpg;0;0.7422873973846436;0.8520837426185608
1858;dff287a9f.jpg;0;0.8394076228141785;0.912693440914154
1859;e06b7ec81.jpg;0;7.407407576209835e-09;7.407407576209835e-09
1860;e07220557.jpg;0;0.6042974591255188;0.7533484101295471
1861;e075f8673.jpg;0;0.8695375323295593;0.9302167296409607
1862;e08a187df.jpg;0;0.4935064911842346;0.6608695387840271
1863;e09255efc.jpg;0;0.8340122103691101;0.9094946980476379
1864;e0ef0f280.jpg;0;0.8317290544509888;0.9081354737281799
1865;e0ef84d33.jpg;0;0.784188985824585;0.8790425062179565
1866;e0f6864e8.jpg;0;0.32457494735717773;0.49008166790008545
1867;e12c240e7.jpg;0;0.7755101919174194;0.8735632300376892
1868;e14b50b99.jpg;0;0.8421818017959595;0.9143308401107788
1869;e1651aeaa.jpg;0;0.18518520891666412;0.3125000298023224
1870;e1738f583.jpg;0;0.1965566724538803;0.3285371661186218
1871;e1e270e8e.jpg;0;0.9068188667297363;0.9511327147483826
1872;e2017de35.jpg;0;4.1946307538509586e-10;4.1946307538509586e-10
1873;e2096798c.jpg;0;0.4661417305469513;0.635875403881073
1874;e20e64d5d.jpg;0;0.17619603872299194;0.2996031641960144
1875;e21b4e0d9.jpg;0;1.9607842460800384e-08;1.9607842460800384e-08
1876;e2375d5fa.jpg;0;0.5000000596046448;0.6666666865348816
1877;e24a66370.jpg;0;0.8277654051780701;0.9057676792144775
1878;e2659b5ec.jpg;0;0.7677993774414062;0.8686498999595642
1879;e2984b7e4.jpg;0;2.5641025303002607e-08;2.5641025303002607e-08
1880;e298f9e67.jpg;0;3.1279323575716944e-10;3.1279323575716944e-10
1881;e2a14dd13.jpg;0;0.5260869860649109;0.6894586682319641
1882;e2b4455df.jpg;0;0.5053995847702026;0.6714490652084351
1883;e2ed354e7.jpg;0;0.021505387499928474;0.04210527241230011
1884;e2f13b646.jpg;0;0.678857147693634;0.808713436126709
1885;e30b238f7.jpg;0;0.8540104031562805;0.9212573766708374
1886;e30c0cc3f.jpg;0;0.71906977891922;0.8365800976753235
1887;e3332d6b3.jpg;0;0.658823549747467;0.7943262457847595
1888;e342c1989.jpg;0;0.7649223208427429;0.8668056726455688
1889;e34ff9732.jpg;0;0.10567210614681244;0.19114546477794647
1890;e36c647a5.jpg;0;0.29342326521873474;0.4537157714366913
1891;e36ea59f7.jpg;0;0.8894437551498413;0.9414873719215393
1892;e391f0a60.jpg;0;1.587301667882457e-08;1.587301667882457e-08
1893;e397b97d2.jpg;0;0.9135830998420715;0.9548402428627014
1894;e3d76f3b3.jpg;0;0.11510687321424484;0.2064499408006668
1895;e3ed18a22.jpg;0;0.8953628540039062;0.9447931051254272
1896;e3f9fd9d1.jpg;0;0.8632478713989258;0.9266055226325989
1897;e41e00b38.jpg;0;0.8789812922477722;0.9355934262275696
1898;e44e2379a.jpg;0;0.8830891251564026;0.9379153847694397
1899;e4593ed2b.jpg;0;0.6537102460861206;0.7905982732772827
1900;e4c1e1b6a.jpg;0;0.5714285969734192;0.7272727489471436
1901;e4cac3102.jpg;0;0.7029765844345093;0.8255857229232788
1902;e4e1f4531.jpg;0;0.1287800520658493;0.22817564010620117
1903;e4f167794.jpg;0;0.012891346588730812;0.025454547256231308
1904;e5049cc8f.jpg;0;0.7153322696685791;0.8340451717376709
1905;e5249ca59.jpg;0;0.8430126905441284;0.9148203134536743
1906;e535b291d.jpg;0;0.7765362858772278;0.8742138147354126
1907;e56c3bf6e.jpg;0;0.8486132621765137;0.9181079268455505
1908;e57f84d90.jpg;0;0.7732308506965637;0.8721152544021606
1909;e5ab42e31.jpg;0;0.3568911552429199;0.5260424017906189
1910;e5b1d8724.jpg;0;1.5441629919177302e-10;1.5441629919177302e-10
1911;e5e24e96b.jpg;0;0.5555555820465088;0.7142857313156128
1912;e620b975f.jpg;0;0.8841394782066345;0.9385074377059937
1913;e63aeef21.jpg;0;4.310344969837843e-09;4.310344969837843e-09
1914;e681f01ed.jpg;0;0.8745577931404114;0.9330816864967346
1915;e687c33c4.jpg;0;0.8882575631141663;0.9408224821090698
1916;e6962ecd4.jpg;0;0.7602996230125427;0.8638297915458679
1917;e696f7bb8.jpg;0;0.5543208122253418;0.7132643461227417
1918;e69e4a0c7.jpg;0;0.8989386558532715;0.9467800855636597
1919;e6b42f1ce.jpg;0;0.786253035068512;0.8803377747535706
1920;e6eb7d33b.jpg;0;0.837104082107544;0.9113300442695618
1921;e6f55d963.jpg;0;1.2820512651501303e-08;1.2820512651501303e-08
1922;e70bd47ee.jpg;0;0.6977401375770569;0.821963369846344
1923;e71399e25.jpg;0;0.8288973569869995;0.9064449071884155
1924;e765d1266.jpg;0;0.8282208442687988;0.9060402512550354
1925;e771a8031.jpg;0;0.8872120976448059;0.9402356743812561
1926;e773aced7.jpg;0;0.8840901851654053;0.9384796619415283
1927;e78701b21.jpg;0;0.8899755477905273;0.9417852759361267
1928;e7a83d6aa.jpg;0;0.8427876830101013;0.9146877527236938
1929;e7c9da271.jpg;0;1.5624999960550667e-08;1.5624999960550667e-08
1930;e7dad54ed.jpg;0;0.8059582710266113;0.8925547003746033
1931;e7de5f606.jpg;0;0.7353256940841675;0.8474786281585693
1932;e7e1100c1.jpg;0;0.8201360702514648;0.9011810421943665
1933;e80f8a3c6.jpg;0;1.1273957323254535e-09;1.1273957323254535e-09
1934;e819810fc.jpg;0;0.6282051205635071;0.7716535329818726
1935;e81d5e3e0.jpg;0;0.7511908411979675;0.8579200506210327
1936;e8239e359.jpg;0;0.9424983263015747;0.9703980684280396
1937;e8267809e.jpg;0;0.3870967924594879;0.5581395626068115
1938;e82f6c0d5.jpg;0;0.4639175236225128;0.6338028311729431
1939;e85843c58.jpg;0;1.3468012816097996e-10;1.3468012816097996e-10
1940;e85a35e3e.jpg;0;0.9154459238052368;0.9558566808700562
1941;e865f2850.jpg;0;0.8602620363235474;0.9248826503753662
1942;e882f2db5.jpg;0;0.4770992398262024;0.6459948420524597
1943;e888f3cd9.jpg;0;0.8764418959617615;0.9341529607772827
1944;e89b10567.jpg;0;1.587301667882457e-08;1.587301667882457e-08
1945;e8aa104eb.jpg;0;0.9037564992904663;0.9494454860687256
1946;e8b22714c.jpg;0;0.6043656468391418;0.7534013390541077
1947;e8cfd043a.jpg;0;0.7725366950035095;0.871673583984375
1948;e8dd5ec1b.jpg;0;0.7183098793029785;0.8360655903816223
1949;e8de49b20.jpg;0;0.9064822196960449;0.9509474635124207
1950;e8e9c66f4.jpg;0;0.8625287413597107;0.9261910915374756
1951;e8f959aa1.jpg;0;0.6538461446762085;0.7906976938247681
1952;e92cf3ae9.jpg;0;0.44516611099243164;0.6160760521888733
1953;e96648405.jpg;0;0.32425421476364136;0.48971596360206604
1954;e9a163f5b.jpg;0;0.8875126242637634;0.9404044151306152
1955;e9a64cbaf.jpg;0;0.7048392295837402;0.8268688917160034
1956;e9a895ff6.jpg;0;0.3989592492580414;0.5703657865524292
1957;e9af2524d.jpg;0;0.7176835536956787;0.8356412053108215
1958;e9b6508a5.jpg;0;0.8359575271606445;0.9106501936912537
1959;e9c090de6.jpg;0;0.8635194897651672;0.9267619848251343
1960;e9e8beb9b.jpg;0;0.7793765068054199;0.8760107755661011
1961;ea116b402.jpg;0;0.6428821682929993;0.7826272249221802
1962;ea3034d27.jpg;0;0.08520900458097458;0.15703703463077545
1963;ea5d88e76.jpg;0;0.28489071130752563;0.44344738125801086
1964;ea5d99112.jpg;0;8.130081496915409e-09;8.130081496915409e-09
1965;ea7be13fe.jpg;0;0.7473683953285217;0.8554216623306274
1966;ea7cf0d57.jpg;0;0.7417116165161133;0.8517042994499207
1967;ea8021541.jpg;0;0.6163615584373474;0.7626530528068542
1968;ea81c8a23.jpg;0;0.37195122241973877;0.5422222018241882
1969;eaa168010.jpg;0;0.3990024924278259;0.5704099535942078
1970;eaacd9ba4.jpg;0;0.8485342264175415;0.9180616736412048
1971;eaed6bf59.jpg;0;0.9174764156341553;0.9569624066352844
1972;eb1d0f3cb.jpg;0;4.217629578917581e-10;4.217629578917581e-10
1973;eb2a5d38a.jpg;0;0.4707357883453369;0.6401364207267761
1974;eb393d280.jpg;0;0.9076853394508362;0.9516090750694275
1975;eb69857be.jpg;0;5.55555494941018e-08;5.55555494941018e-08
1976;eb7e12ce5.jpg;0;0.11250001192092896;0.20224721729755402
1977;eb8cdda08.jpg;0;0.8322389721870422;0.9084393382072449
1978;eba18bfd9.jpg;0;0.7631579041481018;0.8656716346740723
1979;ebac38828.jpg;0;0.4000000059604645;0.5714285969734192
1980;ebb48274c.jpg;0;0.8094321489334106;0.8946808576583862
1981;ebbca61af.jpg;0;0.7570281028747559;0.8617143034934998
1982;ebd3b067b.jpg;0;0.8177305459976196;0.899726927280426
1983;ebd437253.jpg;0;0.9218390583992004;0.959330141544342
1984;ebd73f42b.jpg;0;3.773585000033108e-09;3.773585000033108e-09
1985;ebe449a80.jpg;0;0.5684210658073425;0.7248322367668152
1986;ebeecac55.jpg;0;0.9096587896347046;0.9526925086975098
1987;ec04dadd5.jpg;0;0.8743019104003906;0.9329360127449036
1988;ec3d08e23.jpg;0;1.3280212485256015e-09;1.3280212485256015e-09
1989;ec4b1b5d7.jpg;0;8.576329091347645e-10;8.576329091347645e-10
1990;ec867e028.jpg;0;0.3423250913619995;0.510047972202301
1991;ec89b6e10.jpg;0;0.8840005993843079;0.9384291768074036
1992;ecaffbc14.jpg;0;4.2283299084289183e-10;4.2283299084289183e-10
1993;ecb815a35.jpg;0;0.8209435939788818;0.9016683101654053
1994;ecf6a5c9d.jpg;0;0.8537104725837708;0.9210828542709351
1995;ed0109f13.jpg;0;5.882352827057957e-09;5.882352827057957e-09
1996;ed0a57221.jpg;0;0.026135656982660294;0.05093996226787567
1997;ed181ef36.jpg;0;0.7342281937599182;0.8467492461204529
1998;ed251c7a8.jpg;0;0.30612248182296753;0.4687500298023224
1999;ed33e5227.jpg;0;0.7927038073539734;0.8843667507171631
2000;ed3493f0d.jpg;0;0.8980979919433594;0.9463136196136475
2001;ed504167e.jpg;0;0.8452495336532593;0.9161357283592224
2002;ed5d4065b.jpg;0;0.3057554066181183;0.4683195650577545
2003;ed5ddf2ed.jpg;0;0.5422705411911011;0.7032106518745422
2004;ed7d81c22.jpg;0;0.4554455578327179;0.6258503198623657
2005;ed9ecab37.jpg;0;0.7843039035797119;0.8791146874427795
2006;edbf9997a.jpg;0;0.2589285671710968;0.41134750843048096
2007;edd34759b.jpg;0;0.4545454680919647;0.625
2008;ede795d1e.jpg;0;7.936508339412285e-09;7.936508339412285e-09
2009;edf066268.jpg;0;0.5615763664245605;0.7192429304122925
2010;edf5fcc45.jpg;0;0.5454546213150024;0.7058823704719543
2011;edfde144a.jpg;0;0.49828970432281494;0.665144681930542
2012;ee072effe.jpg;0;0.9044275283813477;0.9498156309127808
2013;ee11856e2.jpg;0;1.0204082023790306e-08;1.0204082023790306e-08
2014;ee36ea92b.jpg;0;0.8242284059524536;0.9036460518836975
2015;ee449d900.jpg;0;0.8579823970794678;0.923563539981842
2016;ee580cd77.jpg;0;0.9268799424171448;0.962052583694458
2017;ee6d4f07e.jpg;0;0.8697201013565063;0.9303211569786072
2018;ee9836ba7.jpg;0;0.8035714030265808;0.8910890817642212
2019;eec57d081.jpg;0;0.7727727890014648;0.8718238472938538
2020;eee223fa4.jpg;0;0.5867627263069153;0.7395721077919006
2021;eef820ed3.jpg;0;1.2953368377921493e-09;1.2953368377921493e-09
2022;ef5c92d22.jpg;0;0.8491262793540955;0.9184080958366394
2023;ef63dfa1a.jpg;0;0.08624230325222015;0.15879017114639282
2024;ef7a32e97.jpg;0;0.8641634583473206;0.9271327257156372
2025;efe150683.jpg;0;0.6928571462631226;0.8185654282569885
2026;efe8085ff.jpg;0;0.8259572386741638;0.9046840667724609
2027;f04563b65.jpg;0;0.06369230896234512;0.11975701153278351
2028;f046425b3.jpg;0;0.7969231009483337;0.8869863152503967
2029;f0762947f.jpg;0;0.826354444026947;0.9049223065376282
2030;f0792f68d.jpg;0;0.7974026203155518;0.8872832655906677
2031;f088b78e5.jpg;0;2.0833333280734223e-08;2.0833333280734223e-08
2032;f0b485e55.jpg;0;0.929331362247467;0.9633714556694031
2033;f0b737bb8.jpg;0;0.7526426911354065;0.8588660955429077
2034;f0c30f11b.jpg;0;0.8030166029930115;0.8907478451728821
2035;f0c3f4037.jpg;0;0.8269230723381042;0.9052631855010986
2036;f0e9116f8.jpg;0;0.1513158082962036;0.2628571391105652
2037;f0f80f5ae.jpg;0;3.477051424560784e-10;3.477051424560784e-10
2038;f1172dd63.jpg;0;1.785714331958843e-08;1.785714331958843e-08
2039;f13d05018.jpg;0;0.9283840656280518;0.9628621935844421
2040;f15eddde1.jpg;0;0.5369565486907959;0.698727011680603
2041;f1ee34a13.jpg;0;0.7567164301872253;0.861512303352356
